# 万物心理学 · Mind of Everything（中文全文）


## concepts

### 意识
- 马斯洛是人本心理学奠基人之一，反对只谈病态或机械行为，强调人的潜能、主动性与成长。需求层次虽广为人知，但其严格实证支持有限，且「自我实现」的定义较含糊。
- 要点：需求层次；自我实现；人本主义；峰值体验
- 著作：动机与人格
- 标签：人本，动机
### 伊万·巴甫洛夫
- 年代：1849–1936
- 领域：生理 / 行为
- 用狗的唾液分泌实验发现经典条件反射，证明「联想」可以重塑生理反应。
- 巴甫洛夫本是生理学家，研究消化时偶然发现：铃声与食物反复配对后，狗仅听铃声也会流口水。这一「条件反应」成为行为主义与学习的基石，也启发了后续恐惧条件反射研究。
- 要点：经典条件反射；无条件/条件刺激；联想学习
- 著作：条件反射演讲集
- 标签：行为，生理
### 保罗·艾克曼
- 年代：1934–
- 领域：情绪 / 非言语
- 通过跨文化研究论证基本情绪及其面部表情具有普遍性，并开发了微表情判别工具。
- 艾克曼在巴布亚新几内亚与西方样本中均发现喜悦、悲伤、愤怒、恐惧、厌恶、惊讶六种表情被一致识别，支持情绪普遍性。他编制的 FACS 面部动作编码系统被广泛用于心理学与测谎研究。
- 要点：基本情绪普遍性；面部表情；微表情；FACS 编码
- 著作：情绪的解析；说谎
- 标签：情绪，社会

## schools

### 精神分析
- 年代：19世纪末–20世纪中叶
- 以潜意识、童年冲突与驱力为核心，用谈话疗法探查行为背后的深层动力。
- 要点：潜意识；本我/自我/超我；心理防御机制；梦的解析
- 代表：西格蒙德·弗洛伊德；安娜·弗洛伊德；卡尔·荣格
- 标签：精神分析，临床
### 行为主义
- 年代：1913–1970s
- 只研究可观察的刺激—反应，用学习律解释一切行为，拒斥内在心理实体。
- 要点：经典条件反射；操作性条件反射；强化；行为塑造
- 代表：约翰·华生；伯尔赫斯·斯金纳；伊万·巴甫洛夫
- 标签：行为，学习
### 认知心理学
- 年代：1950s–至今
- 把心智当作信息加工系统，研究注意、记忆、语言与问题解决的内部机制。
- 要点：信息加工；图式；工作记忆；启动效应
- 代表：让·皮亚杰；乌尔里克·奈瑟；乔治·米勒
- 标签：认知
### 人本心理学
- 年代：1950s–至今
- 强调人的主动性、潜能与尊严，关注成长、自我实现与治疗中的真诚关系。
- 要点：自我实现；需求层次；无条件积极关注；来访者中心
- 代表：亚伯拉罕·马斯洛；卡尔·罗杰斯；罗洛·梅
- 标签：人本，临床
### 进化心理学
- 年代：1980s–至今
- 用自然选择解释心智机制的起源，认为许多倾向是祖先环境中适应问题的产物。
- 要点：适应机制；模块心智；择偶策略；互惠利他
- 代表：戴维·巴斯；勒达·科斯米德斯；约翰·托比
- 标签：进化，社会
### 神经心理学
- 年代：1980s–至今
- 用脑科学与神经影像把心智过程定位到具体的脑区与环路。
- 要点：脑功能定位；突触可塑性；情绪与理性；裂脑研究
- 代表：安东尼奥·达马西奥；迈克尔·加扎尼加；唐纳德·赫布
- 标签：神经，认知
### 积极心理学
- 年代：1998–至今
- 不只研究病态，也系统研究幸福、优势、韧性与意义等「如何让人生更好」的议题。
- 要点：习得性乐观；心流；性格优势；PERMA 模型
- 代表：马丁·塞利格曼；米哈里·契克森米哈伊；克里斯托弗·彼得森
- 标签：积极，幸福
